month_folder,file_type,relative_path,size_bytes,sha256
2015-04,zip_archive,2015-04\2015-04(50).ZIP,691650,35266826120e2c5cc1ef9b0b8f6963ab2a211bf30482d824d8490fea849b1f60
2015-04,qc_file,2015-04\qc\article_registry.csv,29812,1621bfa9a4c9082b2c934d239db8dd4fd0af4e95645dc55334d3fc5f03b1a487
2015-04,qc_file,2015-04\qc\clean_corpus_summary.md,656,a56dc35cbb2f6bb5bde36a056cf524b7403daf0a878f0bb41fa932ee0273d19d
2015-04,qc_file,2015-04\qc\duplicate_groups.csv,1864,88ef466070d8a0b7f88201b24316449f7a2a1be60cbe9295f3e6d37aff84105a
2015-04,qc_file,2015-04\qc\exclusion_log.csv,4772,beabb74103c6cf696b7bc618b0b355d7ca668cb297ef39103f511bc23b9efd52
2015-04,qc_file,2015-04\qc\qc_articles.csv,238778,93b317579b236cccc19a239bf8f53f1d847f0f1a152c36e3da31e209422b07fa
2015-04,qc_file,2015-04\qc\qc_summary.md,1385,555f7ebae15f07ec94eb2a43ee313e0eefbd1d5fd6e71e068dbc889b03db3fbf
2015-05,zip_archive,2015-05\2015-05(91).ZIP,1105713,9946a495ee9590c5910897ecd0b13cd0250fa9b50056074c14402f67341b25c2
2015-05,qc_file,2015-05\qc\article_registry.csv,50303,07256bcc0c58c148db6b2b3a5098a32f246ebdfd1b596183272574ba96dc63d5
2015-05,qc_file,2015-05\qc\clean_corpus_summary.md,656,b0caa176ffdd1423f1ffad9d3c21f95d5cb71485404d1f2491183c37d700af0f
2015-05,qc_file,2015-05\qc\duplicate_groups.csv,2628,bba51385fc94789afc8fd964445c702087eeb939ea701bafc4b9384aa9d39fd6
2015-05,qc_file,2015-05\qc\exclusion_log.csv,8060,613faa3377d52a07a77d5be5c3e8c51ab98900cdfd88b30da74e0b2b2ce90639
2015-05,qc_file,2015-05\qc\qc_articles.csv,404489,dfcd3bd974283dc392f0df572d6671c19d5e86c048733ff12df1feb6be8dbff8
2015-05,qc_file,2015-05\qc\qc_summary.md,1811,05453752c27bb39bae4fc93469fc02aa315d7e92995e764750990aae351231df
2015-06,zip_archive,2015-06\2015-06(96).ZIP,1168325,4522e2d279016b37a95eb5f644df6d3c0c52ecb2fdb7295c892fae4eca077162
2015-06,qc_file,2015-06\qc\article_registry.csv,53708,82836b9afe8bc59c8e9212b5b027ba014279e71a15b838d4f2873713adbbd44d
2015-06,qc_file,2015-06\qc\clean_corpus_summary.md,657,6318f396fb94fbf3b1493bfb9522c27ce2728499f183a126e32436c8ccfcb8c9
2015-06,qc_file,2015-06\qc\duplicate_groups.csv,3252,b286b39eea4872c320399b5e98085681c40c834524f750cbbb0115b9c85693c0
2015-06,qc_file,2015-06\qc\exclusion_log.csv,8764,1d688858acf8fefe489484b3a261b2907fcd49cf737199bf6cb9aa0851f8e4c5
2015-06,qc_file,2015-06\qc\qc_articles.csv,433291,96a647364a4eb3ecdf689374cd84c57d716895bfeddcfbccd08497092f27a28c
2015-06,qc_file,2015-06\qc\qc_summary.md,2090,597844e249c90c3d08498cc9a8f2e1aeb8e16fcf33f637367d894d9acfd70c99
2015-07,zip_archive,2015-07\2015-07(90).ZIP,1242292,78ecc40d020173845e8ad8b03e88bda3562ed50cd872e51b71681c239ee8b8f1
2015-07,qc_file,2015-07\qc\article_registry.csv,52399,992af0824f60af38c18aa9a6ab9e82ce426f09ca364239b0cac2cae0a80d3922
2015-07,qc_file,2015-07\qc\clean_corpus_summary.md,657,a94ef2d717e59efd8d98028205aa56d83312fc96d0fa136c07a3626ffd8301ab
2015-07,qc_file,2015-07\qc\duplicate_groups.csv,1166,079d412453df5cb54bc9ec0d40417452bb37e2f74910d19a011a502b1c8ef209
2015-07,qc_file,2015-07\qc\exclusion_log.csv,8184,54bc1d5ea9489eb4ab48e654bbb4b4ade4c7d0a108e7a49795a0c7db21de1a3e
2015-07,qc_file,2015-07\qc\qc_articles.csv,436016,06b1a41550d16e82354aadd19dfd7f532568309fd1b0dbf14b94fd7b46ebad96
2015-07,qc_file,2015-07\qc\qc_summary.md,1169,00459d1cb71e8e63e094a8d1faa5029b1a4ef4b61a39377b46711925bdd35bb0
2015-08,zip_archive,2015-08\2015-08(100).ZIP,1495475,92942c6315286fde97960628111f3021b45d580043729b5c053e3a775f7a5e5c
2015-08,qc_file,2015-08\qc\article_registry.csv,59957,c8b9556062543a9a9b7d05ca38b4a3c1831ea08454c3bdc8768875b37d5a5498
2015-08,qc_file,2015-08\qc\clean_corpus_summary.md,658,e788b2ac7a7b6ab722b2e084466e69afeea357a966d6e70af8edef160f1b3c3b
2015-08,qc_file,2015-08\qc\duplicate_groups.csv,3368,9eb9c5835d2d9124e3399cfcc126d2301b699de0f1933d8218d2e9176f1c0d55
2015-08,qc_file,2015-08\qc\exclusion_log.csv,9848,61d973fb0f6a784bc2102b2772c7dea1b4f59d775bab6e5210f15d2ed4b08d6b
2015-08,qc_file,2015-08\qc\qc_articles.csv,549229,d99975ce20fccabb48067144815bfbf676e89bba40e9c226ae01bde840070f55
2015-08,qc_file,2015-08\qc\qc_summary.md,2128,fd567d6018841fa94eaf59d1218c2862b51ef8473ba1cbdcffa239a78dbbf549
2015-09,zip_archive,2015-09\2015-09(96).ZIP,1517614,2240ddbe80a6cc2de1ff62e00a535ee9d0a404fbc18bf85392a6a2c5451f954d
2015-09,qc_file,2015-09\qc\article_registry.csv,59229,276e43f5765ee30db0976b20bc017e4cdd29b4f5f69bb92a2ec7cdeb52920bdd
2015-09,qc_file,2015-09\qc\clean_corpus_summary.md,657,00579ba73dceb53b140916cb3d0c96a9d40b2a8fb7d55c896623050e6354c5ee
2015-09,qc_file,2015-09\qc\duplicate_groups.csv,1407,edbd4ba991bc8cc228b4b2b700f082fde91f24a38118dafd0c6f7e4064b6760b
2015-09,qc_file,2015-09\qc\exclusion_log.csv,9421,ccd93500914e66a3f2ec8b1fc63e1850059a5fef016320e3093c54b29067bfc2
2015-09,qc_file,2015-09\qc\qc_articles.csv,550076,9c85c015e74dde1bb35840919edddc8e97931657a2688db500b9e29779e49279
2015-09,qc_file,2015-09\qc\qc_summary.md,1274,9be20d1c947c65f8097439dc4ca1d62388f06d8c6d4b8a714a99495a4a41364e
2015-10,zip_archive,2015-10\2015-10(100).ZIP,1601871,05852579ee6e84a1b53fef09532b6a2972ba8e508baa561466e68a8532439c3e
2015-10,qc_file,2015-10\qc\article_registry.csv,62265,c3fc005a27f3e9f561d2c1076970ca8407a890f772757e636efe696a9a2da481
2015-10,qc_file,2015-10\qc\clean_corpus_summary.md,658,de0a2d9ded3f19d67a34daae44c5473ab06ecacd504013d56053af747f672f68
2015-10,qc_file,2015-10\qc\duplicate_groups.csv,5057,10fd2052e9123c51377ffbd3e1a53d938174cc6049fa8203e0a9e602df81db51
2015-10,qc_file,2015-10\qc\exclusion_log.csv,10538,1c96b919103cdb93ea1f671aa7e1999cdae75f5feaa0717aa9312d0c624a4522
2015-10,qc_file,2015-10\qc\qc_articles.csv,587277,f4b8ba9df733c798cc0fa5248de406fe70bdcc48ec387acbc6a17889413d4c3a
2015-10,qc_file,2015-10\qc\qc_summary.md,2811,230b988d8fa6ec7cdb9cbe77a8650854180d591520a08aabaaee7b6604b782ce
2015-11,zip_archive,2015-11\2015-11(97).ZIP,1547855,3455fb8c4cac865388dc0e45160ca9e24312d745186896c3da8a6ca3d45c2772
2015-11,qc_file,2015-11\qc\article_registry.csv,59467,d1b687cb731629381fb344980bbdb771e1a620655abeec40d315d603ae4e86f7
2015-11,qc_file,2015-11\qc\clean_corpus_summary.md,656,68fdcbc578fdcbf9fc7b4c62d7cff8521949d7bb2e43b9bc91d4020c54ac29d2
2015-11,qc_file,2015-11\qc\duplicate_groups.csv,2101,39b95292f081597b8d9bc31e38a6de04f9b8c52d099083de2f4750b53c383a12
2015-11,qc_file,2015-11\qc\exclusion_log.csv,9385,974ba80bb44b0f7153e618da927a807449ff5059bb38c7a35413971a3c26cf14
2015-11,qc_file,2015-11\qc\qc_articles.csv,538799,b9096d36802d35852dcdfcbc87f8e8a304e66ec24df18b79bcdc89ddac286313
2015-11,qc_file,2015-11\qc\qc_summary.md,1580,72e3ad006874d0f6c4aafdf2ee926ba14c31a1ddb0fc0aa1759c8e957718d67b
2015-12,zip_archive,2015-12\2015-12(97).ZIP,1352052,709e95cd6eb0b16357dd2f711a9e54f37a167e035a7b4d4cdfd3106b273845b3
2015-12,qc_file,2015-12\qc\article_registry.csv,56969,99cbee04ba63a5604ef1b1ccb042bfd78738e360e2dfb5c134054d7dbfa8e0dc
2015-12,qc_file,2015-12\qc\clean_corpus_summary.md,656,79628c3e525c4a28621d42cd888657d4c2227267fbb289037ff7092bdac528ba
2015-12,qc_file,2015-12\qc\duplicate_groups.csv,2096,13dd68110ed4f578b06bcfb6db4c6ee91fbe9db058657e00c524220da308cf07
2015-12,qc_file,2015-12\qc\exclusion_log.csv,8903,fb45fef50f3703274c76102557831ece49237ecc5245f976b16c9d26a61a5f86
2015-12,qc_file,2015-12\qc\qc_articles.csv,483702,a6b8fbef259548667605709f42030aae815aae3911f2e1a69263c95d14cf0c50
2015-12,qc_file,2015-12\qc\qc_summary.md,1573,b4fa8aa12c9a588b9b4a447ca9cc133a35809757834f7d14a16d57a33a2d1376
2016-01,zip_archive,2016-01\2016-01(94).ZIP,1448899,c7fad6aec45f8f43ee9f11fc93dabadde62fa98e9c72616e3832df71454061f1
2016-01,qc_file,2016-01\qc\article_registry.csv,57600,ec58e60745f5de4de54b27149ee37fc7b3eed648da41bcf782d2c0daace0b4ad
2016-01,qc_file,2016-01\qc\clean_corpus_summary.md,657,6e28dcf659db697f8b8bafd91b55543315c1e08746a91f918f93a40912a7e4cd
2016-01,qc_file,2016-01\qc\duplicate_groups.csv,4827,6cab9edd0ad352b20d3796675877c0a792e937b1d8ea89a3aa17781b53fb51d6
2016-01,qc_file,2016-01\qc\exclusion_log.csv,9626,c826a3536295de3cd424f68970413052867e4a955cde995e8cdc36c56ba934f0
2016-01,qc_file,2016-01\qc\qc_articles.csv,517571,2dcd8863babde455a333aa7c0d754549d0a98936a635ed0295381c1427f39a6a
2016-01,qc_file,2016-01\qc\qc_summary.md,2756,df5da5d1e632f15038121e4369b7df85fd0f5230ef3c55b4424447bbd79d8649
2016-02,zip_archive,2016-02\2016-02(96).ZIP,1476372,7a8f1a2e50d3564e3ce9e0814338af780c1917f7159aae384e333d154f51d74b
2016-02,qc_file,2016-02\qc\article_registry.csv,61092,b74e54201bb37b2a07b857fda35e0929437b09975dcb8f4a0a8fbf7d510d7a54
2016-02,qc_file,2016-02\qc\clean_corpus_summary.md,657,cdb8d8ed283e5be8ac0bc9ff2d7a3417351dbc710412b36dcc879c32242e4ea9
2016-02,qc_file,2016-02\qc\duplicate_groups.csv,7906,0ca92c5ef9504c67779c82499d52ebd7613f2289f879da3192fa773c3bdff2c1
2016-02,qc_file,2016-02\qc\exclusion_log.csv,10686,cba544d504f05a270167d851c2a4ddc86e1e51f5ac8afaa41458d5ba9f057c6c
2016-02,qc_file,2016-02\qc\qc_articles.csv,576634,1ff796de8cf823699fc6fca674ca49ead6ab09ea49fdcc28e45964486f0d195a
2016-02,qc_file,2016-02\qc\qc_summary.md,4061,91e96246dcebe3266fecb27908f4174d730d4fbd2681625afb0b5ad388478b0d
2016-03,zip_archive,2016-03\2016-03(97).ZIP,1382047,989c3b6a0c402f8ff7ef69b7abe558a4e1a3964ad4ffb84315dd92a33a7af030
2016-03,qc_file,2016-03\qc\article_registry.csv,59424,508b628691e688b25618993e3173c12633909f8b25ed51d7c4d8c77feabfe1e1
2016-03,qc_file,2016-03\qc\clean_corpus_summary.md,656,e53ee6622ef8343cf3891421e3028ecf85acdd714cddac4585b852966b5768a6
2016-03,qc_file,2016-03\qc\duplicate_groups.csv,3346,441bf3ee0c8d4115bb385298a6b297953132da0e69ede82562732df12c10ed56
2016-03,qc_file,2016-03\qc\exclusion_log.csv,9759,42b7e0da5395a55ffc6d8f87e0ebf03ddc6eddc8b638e0119407b450be2c5a55
2016-03,qc_file,2016-03\qc\qc_articles.csv,483428,b1ea9b34472c465061a4c96a155fac28a25697beb3562a15bb35e21fb8bb491f
2016-03,qc_file,2016-03\qc\qc_summary.md,2172,e02491ba96ab71612fbd76b6a0d6e31e46fc61bc0247ae516bb5d212617e4def
2016-04,zip_archive,2016-04\2016-04(50).ZIP,663907,1025adc3f9bea76c526747d768138fa2f1ff6c3870892721eae836a93f81da37
2016-04,qc_file,2016-04\qc\article_registry.csv,30159,281a48dc9c39fd456617b3936a8900d74dc99cf4436bd6747004449f2b827cd5
2016-04,qc_file,2016-04\qc\clean_corpus_summary.md,656,446b00fc62e3b64de991e446d78003802c6a766ebe386632d989053b87c00293
2016-04,qc_file,2016-04\qc\duplicate_groups.csv,67,6f547264766a2567579505e3b9cfb7fbd1914a0d83b6daef21ede87728bf660a
2016-04,qc_file,2016-04\qc\exclusion_log.csv,4611,cb9a95a701bd8e4139c0468a29fc05cdc966c5a080fd092263c85402586abe49
2016-04,qc_file,2016-04\qc\qc_articles.csv,253246,d1530dbd1672c0cee11784e6275cfcffac2149ec62715d2af9320190bae4f101
2016-04,qc_file,2016-04\qc\qc_summary.md,706,f60401ae190047a8b97f84665c029e10a7354985d9d8568f533338de2f959afd
2016-05,zip_archive,2016-05\2016-05(50).ZIP,760157,d30060b1323a62aee435ebb875f0e18620fce44d8f4c927010f057f2250854cd
2016-05,qc_file,2016-05\qc\article_registry.csv,30950,f94e56b1d0a3d0ce1cf3d34150798943da5b2d9cb8f79395f9baf22a5bfde33b
2016-05,qc_file,2016-05\qc\clean_corpus_summary.md,656,645daf55d2ec409d3c68b709224c06b749a284f6d938af21175d0b64c19b4a61
2016-05,qc_file,2016-05\qc\duplicate_groups.csv,2349,d15de326eb6085e92eec4f59faa4abb52e6afaaa8565637c270898fd89b71915
2016-05,qc_file,2016-05\qc\exclusion_log.csv,5034,9ac56135c96d4900340fef49a1445d8b8692a3b2560bc9a51be470ae5a5a4d28
2016-05,qc_file,2016-05\qc\qc_articles.csv,301721,4cd529f226bb812c725f2ce2adab6e344063867c2913e76472a0fe55afac559a
2016-05,qc_file,2016-05\qc\qc_summary.md,1688,f889f77374472aa5487577b54b042a351866c32a0fff42b52af98f26c2ffb8e2
2016-06,zip_archive,2016-06\2016-06(50).ZIP,688063,5aaae16ea8b828b92166536fa6571f1aafca0ab92d1ac09c62ca71e5fa7912ba
2016-06,qc_file,2016-06\qc\article_registry.csv,30514,aa286dad8d9b1332d52d229225cb22bb1a38d107fd313d51f778551369ab0e27
2016-06,qc_file,2016-06\qc\clean_corpus_summary.md,656,d386c561e7ff45333cd561582825a780f979e0e044449752a7eb484e662bbf34
2016-06,qc_file,2016-06\qc\duplicate_groups.csv,1952,031ebc897e54cd1d28d01e09d1ff31a122cc950506d71115458655d6f18d27b2
2016-06,qc_file,2016-06\qc\exclusion_log.csv,5087,73f16acd0599f9a6887e48c6925bcb02f1918f5139489169c5e849689443f0a6
2016-06,qc_file,2016-06\qc\qc_articles.csv,234713,b9df205ee3f52dbdad89cca14cab895adfc125a3b9af7bc5b8f7e5f04a526c7f
2016-06,qc_file,2016-06\qc\qc_summary.md,1458,8c2f5163e2cb142cf8712b0db5a6b294ee6bb42e6f798b93fd8ad29598e352be
2016-07,zip_archive,2016-07\2016-07(50).ZIP,830993,059e1407b00b4d4f6fbb35ce0eb3aeb71a8e662e08ec7032e1fc9f6ac9776926
2016-07,qc_file,2016-07\qc\article_registry.csv,30135,9adb2cfe28720e06c276a5f06291937b0ffc45b77639f327040ea13214bc09ad
2016-07,qc_file,2016-07\qc\clean_corpus_summary.md,656,9c67cbf849fbb1ea6cec26685826df742b99b18e721515a9467af2db279c08a9
2016-07,qc_file,2016-07\qc\duplicate_groups.csv,571,006b1abf8be3720e1ff529dec309cf04311caf18340ba1eeeb44383f8ced54bd
2016-07,qc_file,2016-07\qc\exclusion_log.csv,4835,8ff202f0b2dbdf15debec432aa9a73eb8646546eac46b81acdef854365967a8a
2016-07,qc_file,2016-07\qc\qc_articles.csv,267247,7e0d76f34021d243b13c7f1e81b9a6f81664eada33b02453276d8ddf649ad717
2016-07,qc_file,2016-07\qc\qc_summary.md,847,2da0b1f468c4444e5f4a9eb67f10268e458b776a89a168706adb1831aacf07d5
2016-08,zip_archive,2016-08\2016-08(50).ZIP,723402,6e8e63a2d845e88af08618e8206d8e3fb168295f679b5cea3987228c74c3d4f2
2016-08,qc_file,2016-08\qc\article_registry.csv,30675,98b99613b4894c1788c0e2cbf916d95f5355632f4e7efefba0b857e6fcb2b3c3
2016-08,qc_file,2016-08\qc\clean_corpus_summary.md,656,5c4a2139e503dc0ad0eb7e3ae0a174552efc4184d226ec91e394b8bc008dfc25
2016-08,qc_file,2016-08\qc\duplicate_groups.csv,67,6f547264766a2567579505e3b9cfb7fbd1914a0d83b6daef21ede87728bf660a
2016-08,qc_file,2016-08\qc\exclusion_log.csv,4761,c18752874f65d41c5c372df02b13b87fef6cce49ccf77492c714be90f99ac6a7
2016-08,qc_file,2016-08\qc\qc_articles.csv,243600,c7bab94784c8c74a43523c99b092a2503fa31a332d186d09ffde25714f6542bc
2016-08,qc_file,2016-08\qc\qc_summary.md,687,27a4eb14d648895bffb88474cdd9ad62ec30a1ce5ecad62df1beb4ce307a18ce
2016-09,zip_archive,2016-09\2016-09(50).ZIP,819108,6d63cdf4140e8c3f33f1db7c35916d0e0484974ac78443ac65731a675b398504
2016-09,qc_file,2016-09\qc\article_registry.csv,31916,51153abca3b7324b3ffcb69d31a083cfb8962f7ced131e5701b828dd083ed5d3
2016-09,qc_file,2016-09\qc\clean_corpus_summary.md,656,81f075d2533d4bce4f46a43a9bd9524a74f81f651617b0820a721a84335aa273
2016-09,qc_file,2016-09\qc\duplicate_groups.csv,1200,7e41792d4decf3da7a1bd14b3c6d11ab3b96708a29594ced0c7c7581639cf8ac
2016-09,qc_file,2016-09\qc\exclusion_log.csv,5101,4dee46648e848f2724956ca4e020693221b736d9871652bdacd1c62f28ed549d
2016-09,qc_file,2016-09\qc\qc_articles.csv,301083,1e335ef3cf5df21c142729f2e817bb28cc777ee9c468e1403705ce6ea908d107
2016-09,qc_file,2016-09\qc\qc_summary.md,1193,8efc0d205d30ced38796b2d6fc6b1a557b8115abea6b3fe5d789d72ea103212d
2016-10,zip_archive,2016-10\2016-10(50).ZIP,719570,c35a335d42eec49f0beed33d8ff2aac395df10cf40d366ef29c6c2cdf1267971
2016-10,qc_file,2016-10\qc\article_registry.csv,30953,f27f3f8ca384d3590fa5e92f7f3487567c111e5a999eaa7f3ded0bc8b47e0dbf
2016-10,qc_file,2016-10\qc\clean_corpus_summary.md,656,6c7f6b8b99d1e9a3082c8a6bafbee34a0bd4048c38c2f58f3757543084eb17f5
2016-10,qc_file,2016-10\qc\duplicate_groups.csv,3402,cdb3c4c59ad73a2182e1cec0d1258b1fe618a3e10d806835a36049f4d2db1d2c
2016-10,qc_file,2016-10\qc\exclusion_log.csv,5296,847e777124e7559880b97679dec17377f57ba5f0f40aae24198af8924d74d7d7
2016-10,qc_file,2016-10\qc\qc_articles.csv,304045,bb041170063eceb5d5282080311eb9947778444c99c42da56c97b0e04c6d07d3
2016-10,qc_file,2016-10\qc\qc_summary.md,2175,b7da1d3cfea295fdc3c178c5425e248bea6c712f8a41461746d099c9e5915ae0
2016-11,zip_archive,2016-11\2016-11(50).ZIP,662017,c31456edadb73e2d562336294e833955530d05df3e73c7eb7016a1b834289914
2016-11,qc_file,2016-11\qc\article_registry.csv,29584,91d0ad4d940d92de70774a85929a659c29581297a86b2a1fe62b0b78a5337adf
2016-11,qc_file,2016-11\qc\clean_corpus_summary.md,656,29c5cd4df16b7953bc1977642a382e5aa2d07f185e309624c434a8716f03a0cf
2016-11,qc_file,2016-11\qc\duplicate_groups.csv,504,d4b4773090ab0d49c3d70e599c4d4e4bbc14860ba517ddf4c05fb9f132b5d006
2016-11,qc_file,2016-11\qc\exclusion_log.csv,4522,007f1396604424d6412883e655b7d6851503fc3317af277115ec4e0fb748d2cb
2016-11,qc_file,2016-11\qc\qc_articles.csv,233315,b9b83c7ae7ac3dbe04aa573564588b7c1f95173e6e8312945cbc4cfdf4306b26
2016-11,qc_file,2016-11\qc\qc_summary.md,846,47463fbcd617979c95393b42ad1bbc9511af0721bf5c36593c8666d18fea509c
2016-12,zip_archive,2016-12\2016-12(50).ZIP,750893,e0b1e29a3a2ee4be7fa40d90d4e24ac518da2ccd2c7ae8d5cc9bec3d35d99312
2016-12,qc_file,2016-12\qc\article_registry.csv,31266,505d071a05247ee0606b88cecb77e1f73e8aa5180031813c0c3abe0a2300a32e
2016-12,qc_file,2016-12\qc\clean_corpus_summary.md,656,ab0474b2378ca0d8afbea2e84e716cfa9e70fd88d1ef1800802900a130455d26
2016-12,qc_file,2016-12\qc\duplicate_groups.csv,1789,672b7cfd48c920e769493fe18fe0c004d09f50b8283dfe7c727320f3526361ce
2016-12,qc_file,2016-12\qc\exclusion_log.csv,5114,42d4b048580ea9651ab26d4281be38e709dda52e90a66c127905bd0c16e4c234
2016-12,qc_file,2016-12\qc\qc_articles.csv,277212,a1f64dcf07d07533976f0962c2ff8e6162bc0da6a6c742d729d2d3eb68f66b33
2016-12,qc_file,2016-12\qc\qc_summary.md,1412,b47ea0456d0843a371c8f0e9de7734c55bded6d0ced4eff2b81ce4631ffe7068
2017-01,zip_archive,2017-01\2017-01(50).ZIP,688408,8da3958c0aaf6abce71fbfdbada9fcfb02824909b87ba2c0cbc948ab0d69eed1
2017-01,qc_file,2017-01\qc\article_registry.csv,31228,50eea1ce72a8ebce0b897728af77f665d9e52e835e02022467fd87a560ec7a4e
2017-01,qc_file,2017-01\qc\clean_corpus_summary.md,656,a921ff7b556af459e18e8254718db33a5afae3397c4a14a3ff9dcfcefc34eefb
2017-01,qc_file,2017-01\qc\duplicate_groups.csv,3100,4216841073268dfac4b6fa8206889793c603657399c15ed4a93c4deadb5ebdaf
2017-01,qc_file,2017-01\qc\exclusion_log.csv,5367,2fdc5db6b06c80863127438aea0b6bd1a57de46f7639d39a8a143f2d9c2b6fa0
2017-01,qc_file,2017-01\qc\qc_articles.csv,240499,f0ec8feebdddc96b4f0e63b3b31aa1c051465ce86c4c89c58d9c3522c7edefa4
2017-01,qc_file,2017-01\qc\qc_summary.md,1940,2fcd2f6374d2328de2cb4b83b8cdc41723f5eccb148ccd4dc606d981147fdd95
2017-02,zip_archive,2017-02\2017-02(50).ZIP,708570,9572f77b4b661448f71a3bc8ce89f9f480cf2c4b83bddb174ef9d14c985df3dd
2017-02,qc_file,2017-02\qc\article_registry.csv,30689,23b086e21a539ea1f0662afbfafcad3cd260768e226260ede13fa23db2ab9948
2017-02,qc_file,2017-02\qc\clean_corpus_summary.md,656,cf66abd9a444e907fc578ac156ae3fb42b2910888eb50aea4429826d56c14c75
2017-02,qc_file,2017-02\qc\duplicate_groups.csv,1192,2126f21b36e5022babaf38ae3dc59ee38ce13f94a27fed09be92e47f8cb4f7f6
2017-02,qc_file,2017-02\qc\exclusion_log.csv,4888,2e532be92261abd5871e1c79488d24e018f68f62039e4fa34e66dbac149a761f
2017-02,qc_file,2017-02\qc\qc_articles.csv,267004,938553e07d8506491a084546fbf375f4e19e53e266bc1b4d8159eb1fc3f05e2e
2017-02,qc_file,2017-02\qc\qc_summary.md,1205,020e0f037fcc39262413313d809071f146f0e540e8a0682480e0fd3ea474d95a
2017-03,zip_archive,2017-03\2017-03(50).ZIP,1003785,e706c4d5a3a40b9a29a12763671f4e9f00baff1eb4a04902b94ea17a3ceb9b00
2017-03,qc_file,2017-03\qc\article_registry.csv,30138,d5a237f205f58636f77825aaa2a498659d2b5f1e6eb2112da9568390057c357e
2017-03,qc_file,2017-03\qc\clean_corpus_summary.md,656,1f58a337faa0f26fb7705471bb95692d872bf4de919b06c6817403a0ba026da8
2017-03,qc_file,2017-03\qc\duplicate_groups.csv,1186,85f1a36d23fb119a77a50ece8142dadf76fb3a0de968fc321dc4cefd5244392a
2017-03,qc_file,2017-03\qc\exclusion_log.csv,4779,2485dc3c6089dd9b40e3ba51f1631b717dcef22a89aeac346e96c231907370a9
2017-03,qc_file,2017-03\qc\qc_articles.csv,269357,207cacebe40b5725d193922f12b5356bb773863ef803153e959c4f83782138ec
2017-03,qc_file,2017-03\qc\qc_summary.md,1219,620f4dec9ef5efd4a1bbeb63849c93f734dffb210386c186d0f42b425b3ca98a
2017-04,zip_archive,2017-04\2017-04(50).ZIP,871990,b3da6f784b737c06bb256fcf4eeb0cb8edde9835f9495bdf6a20f107e144cded
2017-04,qc_file,2017-04\qc\article_registry.csv,28752,62a8929c58c5b0d3d755eb5c9a850d5c08ff293e660bee45276a8d907162ec1a
2017-04,qc_file,2017-04\qc\clean_corpus_summary.md,656,a8d3d121911483c7fb8b99416cb1c35aefe04916fc72a182fde71deddbe47e92
2017-04,qc_file,2017-04\qc\duplicate_groups.csv,2621,6a97dc6dd372637322a778b481b31aff026c522c3fbdc573fe64f1e69b318d7a
2017-04,qc_file,2017-04\qc\exclusion_log.csv,4748,0c210c48c8d2e61e6e6120d387cacb89a96936a967aa131535b9c83b0b1b0495
2017-04,qc_file,2017-04\qc\qc_articles.csv,255093,cf00007d966921161f3ed16b0f35b844c60652be08d556a02db8eb64f5e222f1
2017-04,qc_file,2017-04\qc\qc_summary.md,1797,880393834cbd17c36256219706392c3a11f04e0b48f44317d16fab3d44459774
2017-05,zip_archive,2017-05\2017-05(50).ZIP,1077106,dba47c2e4c7e70297eed38b4119798e9dfc5c2f8d60636bc1006b49c1bece347
2017-05,qc_file,2017-05\qc\article_registry.csv,29084,739f31b4ab83e8e7fe8a48183bfa479181ca096c2ebef6192cf8d883662c7a80
2017-05,qc_file,2017-05\qc\clean_corpus_summary.md,656,11b3461f440fed0b87ae64babeaa253fa3106e8c31bdeeaa7abe40de534ee992
2017-05,qc_file,2017-05\qc\duplicate_groups.csv,288,bf3d422136f381df4de966b625b4a09243e4ba4c4d30114e7231f9b2771c16b6
2017-05,qc_file,2017-05\qc\exclusion_log.csv,4508,820f3d626961fd5d3d4e4e79038664f5f876e9ed4957f25d98b8ec5d32a533bc
2017-05,qc_file,2017-05\qc\qc_articles.csv,226056,a0cdab6af0a64e167dc5c986f007de1578b252d159ffa69423f11985e02dacc2
2017-05,qc_file,2017-05\qc\qc_summary.md,758,f2366ab1bcbc34d0d126668227ec2759f2de67369b5d73c6fe6574b4a2d9ea01
2017-06,zip_archive,2017-06\2017-06(50).ZIP,820165,ffc28b11d87208f12d9c1616b451a8db73ac6ef518398bf676e437084e0e78b2
2017-06,qc_file,2017-06\qc\article_registry.csv,32828,f7dff821be5b1061271f21d1998980de97ed2da3a6456468a7fe22768037e961
2017-06,qc_file,2017-06\qc\clean_corpus_summary.md,656,20c8fc4c1400b5ab11b93057a0ee318c26da185264f82cebc1d0f12869c78cb3
2017-06,qc_file,2017-06\qc\duplicate_groups.csv,5612,04eb0656cbe9f913dd0d1990c828a4f7fcd11de7540564dc4e014c0f36c873f0
2017-06,qc_file,2017-06\qc\exclusion_log.csv,6035,aaecf93608c06eb2ed1cabe4ba96b2d00165a9c8d3cc26cf324e371c6b3ad2d5
2017-06,qc_file,2017-06\qc\qc_articles.csv,331803,db4e46eeea1f0356c471c9724c6797c2a510aafd9a2e76d829140d1f8eca3a18
2017-06,qc_file,2017-06\qc\qc_summary.md,3139,3dd75b047c953c0e7d04964afe4442f8cdeb1c2f0a0b8c609ca7d6ef4ac57081
2017-07,zip_archive,2017-07\2017-07(50).ZIP,842446,e226163f5238d61bcbe2fb35fbdfe4c3aca30e3b7b2fa56f5f28339989daea1e
